component_name,fault_probability
empire-db\src\main\java\org\apache\empire\db\oracle\OracleSYSDatabase.java,0.01
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\tags\ListPageInfoTag.java,0.002
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\ui\Navigator.java,0.0
empire-db\src\main\java\org\apache\empire\db\DBRowSet.java,0.206
empire-db-codegen\src\main\java\org\apache\empire\db\codegen\CodeGenerator.java,0.047
empire-db\src\test\java\org\apache\empire\db\expr\set\DBSetExprTest.java,0.001
empire-db\src\main\java\org\apache\empire\db\expr\join\DBCompareJoinExpr.java,0.0
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example1\SampleDB.java,0.001
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\controls\SelectInputControl.java,0.041
empire-db\src\main\java\org\apache\empire\exceptions\InternalException.java,0.062
empire-db\src\main\java\org\apache\empire\db\expr\column\DBConcatExpr.java,0.013
empire-db-spring\src\main\java\org\apache\empire\spring\DBRecordWriter.java,0.0
empire-db-struts2\src\main\java\org\apache\empire\struts2\jsp\controls\TextInputControl.java,0.071
empire-db\src\main\java\org\apache\empire\commons\Options.java,0.072
empire-db\src\main\java\org\apache\empire\db\DBRecord.java,0.264
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\EmpirePortletResult.java,0.052
empire-db-jsf2\src\main\java\org\apache\empire\jsf2\utils\TagEncodingHelper.java,0.09
empire-db-codegen\src\main\java\org\apache\empire\db\codegen\CodeGenParser.java,0.091
empire-db-struts2\src\main\java\org\apache\empire\struts2\html\HtmlTagDictionary.java,0.017
empire-db-struts2\src\main\java\org\apache\empire\struts2\web\WebRequest.java,0.005
empire-db\src\main\java\org\apache\empire\commons\ErrorType.java,0.041
empire-db\src\main\java\org\apache\empire\db\DBQueryColumn.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\db\SampleDB.java,0.062
empire-db-examples\empire-db-example-spring\src\main\java\org\apache\empire\spring\example2\Department.java,0.0
empire-db\src\main\java\org\apache\empire\xml\XMLConfiguration.java,0.105
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\web\SampleApplication.java,0.134
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\PluginConsts.java,0.0
empire-db-examples\empire-db-example-struts2-cxf\src\main\java\org\apache\empire\samples\cxf\wssample\common\Department.java,0.079
empire-db-eclipse-codegen\src\main\java\org\apache\empire\db\eclipse\model\JdbcDriverClass.java,0.0
empire-db-examples\empire-db-example-struts2\src\main\java\org\apache\empire\struts2\websample\db\records\DepartmentRecord.java,0.0
