inst#,actual,predicted,error,prediction
1,2:valid,2:valid,,1
2,2:valid,2:valid,,1
3,2:valid,2:valid,,0.936
4,2:valid,2:valid,,0.989
5,2:valid,2:valid,,1
6,2:valid,2:valid,,0.999
7,2:valid,2:valid,,1
8,2:valid,2:valid,,0.979
9,2:valid,2:valid,,1
10,2:valid,2:valid,,1
11,2:valid,2:valid,,0.592
12,2:valid,2:valid,,1
13,2:valid,2:valid,,1
14,2:valid,2:valid,,0.626
15,2:valid,2:valid,,0.994
16,2:valid,2:valid,,1
17,2:valid,2:valid,,1
18,2:valid,1:bugged,+,0.706
19,2:valid,2:valid,,1
20,2:valid,2:valid,,0.529
21,2:valid,2:valid,,0.991
22,2:valid,2:valid,,0.991
23,2:valid,2:valid,,0.999
24,2:valid,2:valid,,0.629
25,2:valid,2:valid,,1
26,2:valid,2:valid,,1
27,2:valid,2:valid,,0.999
28,2:valid,2:valid,,0.998
29,2:valid,2:valid,,1
30,2:valid,2:valid,,0.999
31,2:valid,2:valid,,1
32,2:valid,2:valid,,1
33,2:valid,2:valid,,1
34,2:valid,2:valid,,0.993
35,2:valid,2:valid,,0.998
36,2:valid,2:valid,,1
37,2:valid,2:valid,,0.666
38,2:valid,2:valid,,0.981
39,2:valid,2:valid,,1
40,2:valid,2:valid,,0.755
41,2:valid,2:valid,,1
42,2:valid,2:valid,,0.993
43,2:valid,2:valid,,1
44,2:valid,2:valid,,1
45,2:valid,2:valid,,0.659
46,2:valid,2:valid,,0.999
47,2:valid,2:valid,,1
48,2:valid,2:valid,,1
49,2:valid,2:valid,,1
50,2:valid,2:valid,,0.998
51,2:valid,2:valid,,0.591
52,2:valid,2:valid,,1
53,2:valid,2:valid,,1
54,2:valid,2:valid,,0.995
55,2:valid,2:valid,,0.591
56,2:valid,2:valid,,0.985
57,2:valid,2:valid,,0.971
58,2:valid,2:valid,,1
59,2:valid,2:valid,,0.984
60,2:valid,2:valid,,0.667
61,2:valid,2:valid,,0.999
62,2:valid,2:valid,,1
63,2:valid,2:valid,,1
64,2:valid,2:valid,,0.987
65,2:valid,2:valid,,1
66,2:valid,2:valid,,0.935
67,2:valid,2:valid,,0.994
68,2:valid,2:valid,,1
69,2:valid,2:valid,,0.999
70,2:valid,2:valid,,1
71,2:valid,2:valid,,0.574
72,2:valid,2:valid,,1
73,2:valid,2:valid,,1
74,2:valid,2:valid,,0.99
75,2:valid,2:valid,,0.982
76,2:valid,2:valid,,1
77,2:valid,2:valid,,0.986
78,2:valid,2:valid,,0.996
79,2:valid,2:valid,,0.998
80,2:valid,2:valid,,1
81,2:valid,2:valid,,0.999
82,2:valid,2:valid,,1
83,2:valid,2:valid,,1
84,2:valid,2:valid,,0.999
85,2:valid,2:valid,,1
86,2:valid,2:valid,,1
87,2:valid,2:valid,,1
88,2:valid,2:valid,,0.998
89,2:valid,2:valid,,0.999
90,2:valid,2:valid,,1
91,2:valid,2:valid,,0.992
92,2:valid,2:valid,,0.984
93,2:valid,2:valid,,0.995
94,2:valid,2:valid,,0.585
95,2:valid,2:valid,,1
96,2:valid,2:valid,,0.972
97,2:valid,2:valid,,1
98,2:valid,2:valid,,1
99,2:valid,2:valid,,1
100,2:valid,2:valid,,0.997
101,2:valid,2:valid,,1
102,2:valid,2:valid,,1
103,2:valid,2:valid,,1
104,2:valid,2:valid,,1
105,2:valid,2:valid,,1
106,2:valid,2:valid,,0.991
107,2:valid,2:valid,,0.992
108,2:valid,2:valid,,0.998
109,2:valid,2:valid,,0.785
110,2:valid,2:valid,,0.983
111,2:valid,2:valid,,0.973
112,2:valid,2:valid,,1
113,2:valid,2:valid,,0.997
114,2:valid,2:valid,,0.69
115,2:valid,2:valid,,0.987
116,2:valid,2:valid,,0.996
117,2:valid,2:valid,,1
118,2:valid,2:valid,,0.566
119,2:valid,2:valid,,1
120,2:valid,2:valid,,1
121,2:valid,2:valid,,1
122,2:valid,2:valid,,0.994
123,2:valid,2:valid,,0.999
124,2:valid,2:valid,,1
125,2:valid,2:valid,,1
126,2:valid,2:valid,,0.981
127,2:valid,2:valid,,1
128,2:valid,2:valid,,1
129,2:valid,2:valid,,1
130,2:valid,2:valid,,1
131,2:valid,2:valid,,1
132,2:valid,1:bugged,+,0.657
133,2:valid,2:valid,,1
134,2:valid,2:valid,,1
135,2:valid,2:valid,,0.929
136,2:valid,2:valid,,1
137,2:valid,2:valid,,1
138,2:valid,2:valid,,0.997
139,2:valid,2:valid,,0.999
140,2:valid,2:valid,,1
141,2:valid,2:valid,,0.998
142,2:valid,2:valid,,0.999
143,2:valid,2:valid,,1
144,2:valid,2:valid,,0.996
145,2:valid,2:valid,,1
146,2:valid,2:valid,,0.998
147,2:valid,2:valid,,1
148,2:valid,2:valid,,0.999
149,2:valid,2:valid,,1
150,2:valid,2:valid,,0.977
151,2:valid,2:valid,,0.915
152,2:valid,2:valid,,1
153,2:valid,2:valid,,1
154,2:valid,2:valid,,1
155,2:valid,2:valid,,1
156,2:valid,2:valid,,1
157,2:valid,2:valid,,0.706
158,2:valid,1:bugged,+,0.667
159,2:valid,2:valid,,0.8
160,2:valid,2:valid,,0.868
161,2:valid,2:valid,,1
162,2:valid,2:valid,,1
163,2:valid,2:valid,,0.684
164,2:valid,2:valid,,1
165,2:valid,2:valid,,1
166,2:valid,2:valid,,1
167,2:valid,2:valid,,1
168,2:valid,2:valid,,1
169,2:valid,2:valid,,0.998
170,2:valid,2:valid,,1
171,2:valid,2:valid,,1
172,2:valid,2:valid,,0.992
173,2:valid,2:valid,,0.637
174,2:valid,2:valid,,1
175,2:valid,2:valid,,1
176,2:valid,2:valid,,1
177,2:valid,2:valid,,1
178,2:valid,2:valid,,1
179,2:valid,2:valid,,0.999
180,2:valid,2:valid,,1
181,2:valid,2:valid,,0.998
182,2:valid,2:valid,,1
183,2:valid,2:valid,,0.695
184,2:valid,2:valid,,1
185,2:valid,2:valid,,1
186,2:valid,2:valid,,0.986
187,2:valid,2:valid,,1
188,2:valid,2:valid,,0.625
189,2:valid,2:valid,,0.997
190,2:valid,2:valid,,0.583
191,2:valid,2:valid,,0.983
192,2:valid,2:valid,,1
193,2:valid,2:valid,,0.999
194,2:valid,2:valid,,0.594
195,2:valid,2:valid,,0.616
196,2:valid,2:valid,,0.968
197,2:valid,2:valid,,0.977
198,2:valid,2:valid,,1
199,2:valid,2:valid,,0.97
200,2:valid,2:valid,,1
201,2:valid,2:valid,,1
202,2:valid,2:valid,,0.985
203,2:valid,2:valid,,0.999
204,2:valid,2:valid,,1
205,2:valid,2:valid,,0.698
206,2:valid,2:valid,,1
207,2:valid,2:valid,,0.988
208,2:valid,2:valid,,0.984
209,2:valid,1:bugged,+,0.55
210,2:valid,2:valid,,1
211,2:valid,2:valid,,0.625
212,2:valid,2:valid,,1
213,2:valid,2:valid,,0.995
214,2:valid,2:valid,,0.986
215,2:valid,2:valid,,1
216,2:valid,2:valid,,1
217,2:valid,2:valid,,1
218,2:valid,2:valid,,0.588
219,2:valid,2:valid,,1
220,2:valid,2:valid,,1
221,2:valid,2:valid,,1
222,2:valid,2:valid,,0.93
223,2:valid,2:valid,,1
224,2:valid,2:valid,,1
225,2:valid,2:valid,,1
226,2:valid,2:valid,,1
227,2:valid,2:valid,,0.574
228,2:valid,2:valid,,0.998
229,2:valid,2:valid,,0.971
230,2:valid,2:valid,,1
231,2:valid,2:valid,,1
232,2:valid,2:valid,,1
233,2:valid,2:valid,,0.917
234,2:valid,2:valid,,1
235,2:valid,2:valid,,1
236,2:valid,2:valid,,1
237,2:valid,1:bugged,+,0.535
238,2:valid,2:valid,,0.999
239,2:valid,2:valid,,0.996
240,2:valid,2:valid,,1
241,2:valid,1:bugged,+,0.668
242,2:valid,2:valid,,1
243,2:valid,2:valid,,0.648
244,2:valid,2:valid,,1
245,2:valid,2:valid,,0.566
246,2:valid,2:valid,,1
247,2:valid,2:valid,,1
248,2:valid,2:valid,,0.953
249,2:valid,2:valid,,0.992
250,2:valid,2:valid,,0.97
251,2:valid,2:valid,,0.991
252,2:valid,2:valid,,1
253,2:valid,2:valid,,1
254,2:valid,2:valid,,1
255,2:valid,2:valid,,1
256,2:valid,2:valid,,1
257,2:valid,2:valid,,1
258,2:valid,2:valid,,0.998
259,2:valid,2:valid,,1
260,2:valid,2:valid,,1
261,2:valid,2:valid,,1
262,2:valid,2:valid,,1
263,2:valid,2:valid,,0.966
264,2:valid,2:valid,,0.997
265,2:valid,2:valid,,1
266,2:valid,2:valid,,1
